game_title, genre, platforms, release_date, developers,metascore_rating
SoulCalibur,3D|Fighting|Action,Dreamcast,Sep  8 1999,Namco,98
Super Mario Galaxy,3D|Platformer|Action,Wii,Nov 12 2007,Nintendo,97
Super Mario Galaxy 2,3D|Platformer|Action,Wii,May 23 2010,Nintendo EAD Tokyo,97
Perfect Dark,Shooter|Sci-Fi|First-Person|Action,Nintendo 64|Xbox 360,May 22 2000,Rare Ltd.,97
Metroid Prime,Shooter|Sci-Fi|First-Person|Action,GameCube,Nov 17 2002,Retro Studios,97
Super Mario Odyssey,3D|Platformer|Action,Switch,Oct 27 2017,Nintendo,97
Halo: Combat Evolved,Shooter|Sci-Fi|First-Person|Action,Xbox|PC,Nov 14 2001,Bungie Software,97
Half-Life 2,Sci-Fi|Shooter|First-Person|Action|Arcade,PC,Nov 16 2004,Valve Software,96
BioShock,Sci-Fi|Shooter|First-Person|Action|Arcade,Xbox 360|iPhone/iPad|PC|PlayStation 3,Aug 21 2007,Irrational Games| 2K Marin,96
GoldenEye 007,Shooter|Modern|First-Person|Action,Nintendo 64,Aug 25 1997,Rare Ltd.,96
World of Goo,General|Edutainment|Action|Miscellaneous|Puzzle,iOS|PC|Switch,Dec 15 2010,2D Boy,96
The Orange Box,Compilation|Sci-Fi|Shooter|First-Person|Action|Miscellaneous,Xbox 360|PC|PlayStation 3,Oct 10 2007,Valve Software,96
The Orange Box,Compilation|Sci-Fi|Shooter|First-Person|Action|Miscellaneous,PC|PlayStation 3|Xbox 360,Oct 10 2007,Valve Software,96
Tekken 3,3D|Fighting|Action,PlayStation,Apr 29 1998,Namco,96
Super QuickHook,Platformer|General|Adventure|Action|2D,iOS,Jun 17 2010,Rocketcat Games,96
Half-Life,Sci-Fi|Shooter|First-Person|Action|Arcade,PC|PlayStation 2,Nov 19 1998,Valve Software,96
BioShock,Sci-Fi|Shooter|First-Person|Action|Arcade,PC|iPhone/iPad|PlayStation 3|Xbox 360,Aug 21 2007,Irrational Games| 2K Marin,96
LittleBigPlanet,3D|Platformer|2D|Action,PlayStation 3,Oct 27 2008,SCE/WWS| Media Molecule,95
Red Dead Redemption,Shooter|Action|Action Adventure|Open-World|Historic|Third-Person,PlayStation 3|Xbox 360,May 18 2010,Rockstar San Diego,95
Halo 2,Shooter|Sci-Fi|First-Person|Action,Xbox|PC,Nov  9 2004,Bungie Software,95
Portal 2,Sci-Fi|Shooter|First-Person|Action|Arcade,PC|PlayStation 3|Xbox 360,Apr 18 2011,Valve Software,95
VVVVVV,Platformer|2D|Action,iOS|3DS|PC|PlayStation 4|PlayStation Vita|Switch,Jun 12 2014,Terry Cavanagh,95
Red Dead Redemption,Shooter|Action|Open-World|Action Adventure|Historic|Third-Person,Xbox 360|PlayStation 3,May 18 2010,Rockstar San Diego,95
Super Stickman Golf 3,General|Action|Golf|Individual|Sports|Arcade,iOS,Jul  7 2016,Noodlecake Studios,95
Portal 2,Sci-Fi|Shooter|First-Person|Action|Arcade,Xbox 360|PC|PlayStation 3,Apr 19 2011,Valve Software,95
Portal 2,Sci-Fi|Shooter|First-Person|Action|Arcade,PlayStation 3|PC|Xbox 360,Apr 19 2011,Valve Software,95
World of Goo,Miscellaneous|General|Puzzle|Action,Wii|iPhone/iPad|PC|Switch,Oct 13 2008,2D Boy,94
BioShock Infinite,Sci-Fi|Shooter|First-Person|Action|Arcade,PlayStation 3|PC|Xbox 360,Mar 26 2013,Irrational Games,94
Call of Duty: Modern Warfare 2,Shooter|Modern|First-Person|Action|Arcade,PlayStation 3|PC|Xbox 360,Nov 10 2009,Infinity Ward,94
Call of Duty 4: Modern Warfare,Shooter|Modern|First-Person|Action|Arcade,PlayStation 3|Mobile|PC|Xbox 360,Nov  5 2007,Infinity Ward,94
iBlast Moki,Miscellaneous|General|Puzzle|Action,iOS,Sep  9 2009,Godzilab,94
BioShock,Sci-Fi|Shooter|First-Person|Action|Arcade,PlayStation 3|iPhone/iPad|PC|Xbox 360,Oct 21 2008,Digital Extremes| 2K Marin,94
N.O.V.A. - Near Orbit Vanguard Alliance,Sci-Fi|General|Shooter|First-Person|Adventure|Action|Arcade,iOS,Dec 17 2009,Gameloft,94
Anomaly: Warzone Earth,Sci-Fi|General|Real-Time|Action|Strategy,iOS|PC,Aug 11 2011,11 bit studios,94
Gears of War,Sci-Fi|Shooter|Action|Arcade|Third-Person,Xbox 360|PC,Nov  7 2006,Epic Games,94
Quake,Sci-Fi|Shooter|First-Person|Action|Arcade,PC|Mobile,Jun 22 1996,id Software,94
Call of Duty 4: Modern Warfare,Shooter|Modern|First-Person|Action|Arcade,Xbox 360|Mobile|PC|PlayStation 3,Nov  5 2007,Infinity Ward,94
BioShock Infinite,Sci-Fi|Shooter|First-Person|Action|Arcade,PC|PlayStation 3|Xbox 360,Mar 25 2013,Irrational Games,94
Jet Car Stunts,Automobile|General|Racing|Action|Arcade,iOS|PC|PlayStation 3|PlayStation Vita|Xbox 360|Xbox One,Nov 13 2009,True Axis,94
Geometry Wars 3: Dimensions,Shooter|Shoot-'Em-Up|Top-Down|Action,iOS|PC|PlayStation 3|PlayStation 4|Xbox 360|Xbox One,May 28 2015,Lucid Games,94
Halo 3,Sci-Fi|Shooter|First-Person|Action|Arcade,Xbox 360,Sep 25 2007,Bungie Software| Bungie,94
Street Fighter IV,3D|2D|Fighting|Action,PlayStation 3|iPhone/iPad|PC|Xbox 360,Feb 17 2009,Capcom,94
Jet Grind Radio,3D|Platformer|Action,Dreamcast,Oct 30 2000,Smilebit,94
Super Mario Advance 4: Super Mario Bros. 3,Platformer|2D|Action,Game Boy Advance,Oct 21 2003,Nintendo,94
Celeste,Platformer|2D|Action,Xbox One|iPhone/iPad|PC|PlayStation 4|Switch,Jan 26 2018,Matt Makes Games Inc.,94
Real Racing 2,Automobile|General|Racing|Driving|Action|Simulation|GT / Street,iOS,Dec 16 2010,Firemint Pty Ltd,94
Call of Duty: Modern Warfare 2,Shooter|Modern|First-Person|Action|Arcade,Xbox 360|PC|PlayStation 3,Nov 10 2009,Infinity Ward,94
Virtua Fighter 4,3D|Fighting|Action,PlayStation 2,Mar 17 2002,Sega AM2,94
Super Mario 64,3D|Platformer|Action,Nintendo 64,Sep 26 1996,Nintendo,94
Super Smash Bros. Brawl,3D|2D|Fighting|Action,Wii,Mar  9 2008,Game Arts,93
The Binding of Isaac: Rebirth,Shooter|Shoot-'Em-Up|Top-Down|Action,iOS|3DS|PC|PlayStation 4|PlayStation Vita|Wii U|Xbox One,Jan  9 2017,Nicalis,93
Pac-Man Championship Edition DX,Arcade|General|Adventure|Action,Xbox 360|iPhone/iPad|PlayStation 3,Nov 17 2010,Namco Bandai Games,93
Street Fighter Alpha 3,2D|Fighting|Action,PlayStation,Apr 30 1999,Capcom,93
Spider: The Secret of Bryce Manor,General|Puzzle|Action,iOS,Aug 10 2009,Tiger Style,93
Unreal Tournament 2004,Sci-Fi|Shooter|First-Person|Action|Arcade,PC,Mar 16 2004,Epic Games,93
BioShock Infinite,Sci-Fi|Shooter|First-Person|Action|Arcade,Xbox 360|PC|PlayStation 3,Mar 26 2013,Irrational Games,93
Braid,Platformer|2D|Action,Xbox 360|PC|PlayStation 3,Aug  6 2008,Number None Inc.,93
Super Mario 3D World,3D|Platformer|Action,Wii U,Nov 22 2013,Nintendo,93
Traps n' Gemstones,Platformer|2D|General|Action,iOS|PC,Jul 23 2014,Donut Games,93
Quake III Arena,Shooter|Sci-Fi|First-Person|Action,Dreamcast,Oct 22 2000,Raster,93
Gears of War 2,Sci-Fi|Shooter|Action|Arcade|Third-Person,Xbox 360,Nov  7 2008,Epic Games,93
SoulCalibur II,3D|Fighting|Action,GameCube|PlayStation 2,Aug 27 2003,Namco,93
Cut the Rope,General|Edutainment|Action|Miscellaneous|Logic|Puzzle,iOS|3DS|PC,Oct  5 2010,ZeptoLab,93
Rock Band 3,Miscellaneous|Music|Action|Rhythm,Xbox 360|PlayStation 3,Oct 26 2010,Harmonix Music Systems,93
Viewtiful Joe,Beat-'Em-Up|Action,GameCube|PlayStation 2,Oct  7 2003,Clover Studio,93
Castlevania: Symphony of the Night,Platformer|2D|Action,PlayStation,Oct  2 1997,Konami,93
Virtua Fighter 4: Evolution,3D|Fighting|Action,PlayStation 2,Aug 13 2003,Sega,93
Super Smash Bros. Ultimate,2D|Fighting|Action,Switch,Dec  7 2018,Nintendo| HAL Labs| Bandai Namco Games| Sora Ltd.,93
Braid,Platformer|2D|Action,PlayStation 3|PC|Xbox 360,Nov 12 2009,Hothead Games| Number None Inc.,93
Punch Quest,General|Action,iOS,Oct 25 2012,Madgarden,93
Sonic CD,Platformer|2D|Action,iOS|PC|PlayStation 3|Xbox 360,Dec 15 2011,Sega,93
Cave Story,Platformer|2D|Action,3DS|PC,Oct  4 2012,Nicalis,93
The Executive,General|Action,iOS,Jul  2 2015,Riverman Media LLC,93
A Good Snowman Is Hard To Build,Puzzle|Action,iOS|PC,Dec  9 2015,Draknek,93
INSIDE,Platformer|2D|Action,Xbox One|iPhone/iPad|PC|PlayStation 4|Switch,Jun 29 2016,PLAYDEAD,93
Ryan North's To Be Or Not To Be,General|Action,iOS,Mar 18 2015,Tin Man Games,93
Implosion - Never Lose Hope,Shoot-'Em-Up|General|Shooter|Top-Down|Action,iOS|Switch,Apr  8 2015,Rayark Inc.,93
The Bug Butcher,Platformer|2D|Action,iOS|PC|PlayStation 4|Switch|Xbox One,Oct 19 2016,Noodlecake Studios,93
SoulCalibur II,3D|Fighting|Action,PlayStation 2,Aug 27 2003,Namco,92
Call of Duty 4: Modern Warfare,Shooter|Modern|First-Person|Action|Arcade,PC|Mobile|PlayStation 3|Xbox 360,Nov  5 2007,Infinity Ward,92
Guitar Hero II,Miscellaneous|Music|Action|Rhythm,Xbox 360|PlayStation 2,Apr  3 2007,Harmonix Music Systems,92
Rock Band,Miscellaneous|Music|Action|Rhythm,Xbox 360|iPhone/iPad|PlayStation 2|PlayStation 3,Nov 20 2007,Harmonix Music Systems,92
Journey,3D|Platformer|Action,PlayStation 4|PC|PlayStation 3,Jul 21 2015,Tricky Pixels,92
Banjo-Kazooie,3D|Platformer|Action,Nintendo 64,May 31 1998,Rare Ltd.,92
Celeste,Platformer|2D|Action,Switch|iPhone/iPad|PC|PlayStation 4|Xbox One,Jan 25 2018,Matt Makes Games Inc.,92
Rock Band 2,Miscellaneous|Music|Action|Rhythm,Wii|PlayStation 2|PlayStation 3|Xbox 360,Dec 18 2008,Harmonix Music Systems,92
Super Street Fighter IV,3D|2D|Fighting|Action,PlayStation 3|3DS|Xbox 360,Apr 27 2010,Capcom,92
Shovel Knight,Platformer|2D|Action,PlayStation Vita|3DS|PC|PlayStation 3|PlayStation 4|Wii U|Xbox One,Apr 21 2015,Yacht Club Games,92
Super Mario World: Super Mario Advance 2,Platformer|2D|Action,Game Boy Advance,Feb  9 2002,Nintendo,92
Super Smash Bros. Melee,Fighting|Action|3D,GameCube,Dec  2 2001,HAL Labs,92
Papa Sangre II,General|Puzzle|Miscellaneous|Action,iOS,Oct 31 2013,N/A,92
Table Tennis Touch,Action|Other|Sports|General|Individual,iOS,May 15 2014,Yakuto,92
Alto's Adventure,Platformer|General|2D|Action,iOS|PC,Feb 19 2015,Snowman,92
Super Mario Sunshine,Platformer|Action|3D,GameCube,Aug 25 2002,Nintendo,92
SoulCalibur II,Fighting|Action|3D,Xbox|PlayStation 2,Aug 27 2003,Namco,92
Tiny Wings HD,General|Action,iOS,Jul 12 2012,Andreas Illiger,92
The Swapper,Platformer|2D|Action,Xbox One|PC|PlayStation 3|PlayStation 4|PlayStation Vita|Wii U,Jun  5 2015,Facepalm Games,92
Unreal Tournament (1999),Action|First-Person|Arcade|Sci-Fi|Shooter,PC,Nov 30 1999,Epic Games,92
Super Smash Bros. for Wii U,Fighting|2D|Action|3D,Wii U|3DS,Nov 21 2014,Bandai Namco Games,92
